# port-checklist.txt
# Generated: 2026-04-13 16:37:52 UTC
# Source:    references/lazygit-master
# Legend:    [ ] = to port | [x] = done | [PORT-TEST] = port after source | [SKIP] = skip

## Source Files
[PORT-TEST] pkg/integration/tests/bisect/choose_terms.go
[PORT-TEST] pkg/integration/tests/bisect/from_other_branch.go
[PORT-TEST] pkg/integration/tests/bisect/skip.go
[PORT-TEST] pkg/integration/tests/branch/checkout_autostash.go
[PORT-TEST] pkg/integration/tests/branch/checkout_by_name.go
[PORT-TEST] pkg/integration/tests/branch/checkout_previous_branch.go
[PORT-TEST] pkg/integration/tests/branch/create_tag.go
[PORT-TEST] pkg/integration/tests/branch/delete.go
[PORT-TEST] pkg/integration/tests/branch/delete_multiple.go
[PORT-TEST] pkg/integration/tests/branch/delete_remote_branch_when_tag_with_same_name_exists.go
[PORT-TEST] pkg/integration/tests/branch/delete_remote_branch_with_credential_prompt.go
[PORT-TEST] pkg/integration/tests/branch/delete_remote_branch_with_different_name.go
[PORT-TEST] pkg/integration/tests/branch/delete_while_filtering.go
[PORT-TEST] pkg/integration/tests/branch/detached_head.go
[PORT-TEST] pkg/integration/tests/branch/merge_fast_forward.go
[PORT-TEST] pkg/integration/tests/branch/merge_non_fast_forward.go
[PORT-TEST] pkg/integration/tests/branch/move_commits_to_new_branch_from_base_branch.go
[PORT-TEST] pkg/integration/tests/branch/move_commits_to_new_branch_from_main_branch.go
[PORT-TEST] pkg/integration/tests/branch/move_commits_to_new_branch_keep_stacked.go
[PORT-TEST] pkg/integration/tests/branch/new_branch_autostash.go
[PORT-TEST] pkg/integration/tests/branch/new_branch_from_remote_tracking_different_name.go
[PORT-TEST] pkg/integration/tests/branch/new_branch_from_remote_tracking_same_name.go
[PORT-TEST] pkg/integration/tests/branch/new_branch_with_prefix.go
[PORT-TEST] pkg/integration/tests/branch/new_branch_with_prefix_using_run_command.go
[PORT-TEST] pkg/integration/tests/branch/open_pull_request_invalid_target_remote_name.go
[PORT-TEST] pkg/integration/tests/branch/open_pull_request_no_upstream.go
[PORT-TEST] pkg/integration/tests/branch/open_pull_request_select_remote_and_target_branch.go
[PORT-TEST] pkg/integration/tests/branch/open_with_cli_arg.go
[PORT-TEST] pkg/integration/tests/branch/rebase.go
[PORT-TEST] pkg/integration/tests/branch/rebase_abort_on_conflict.go
[PORT-TEST] pkg/integration/tests/branch/rebase_and_drop.go
[PORT-TEST] pkg/integration/tests/branch/rebase_cancel_on_conflict.go
[PORT-TEST] pkg/integration/tests/branch/rebase_conflicts_fix_build_errors.go
[PORT-TEST] pkg/integration/tests/branch/rebase_copied_branch.go
[PORT-TEST] pkg/integration/tests/branch/rebase_does_not_autosquash.go
[PORT-TEST] pkg/integration/tests/branch/rebase_from_marked_base.go
[PORT-TEST] pkg/integration/tests/branch/rebase_onto_base_branch.go
[PORT-TEST] pkg/integration/tests/branch/rebase_to_upstream.go
[PORT-TEST] pkg/integration/tests/branch/rename.go
[PORT-TEST] pkg/integration/tests/branch/reset.go
[PORT-TEST] pkg/integration/tests/branch/reset_to_duplicate_named_tag.go
[PORT-TEST] pkg/integration/tests/branch/reset_to_duplicate_named_upstream.go
[PORT-TEST] pkg/integration/tests/branch/reset_to_upstream.go
[PORT-TEST] pkg/integration/tests/branch/select_commits_of_current_branch.go
[PORT-TEST] pkg/integration/tests/branch/set_upstream.go
[PORT-TEST] pkg/integration/tests/branch/shared.go
[PORT-TEST] pkg/integration/tests/branch/show_divergence_from_base_branch.go
[PORT-TEST] pkg/integration/tests/branch/show_divergence_from_upstream.go
[PORT-TEST] pkg/integration/tests/branch/show_divergence_from_upstream_no_divergence.go
[PORT-TEST] pkg/integration/tests/branch/sort_local_branches.go
[PORT-TEST] pkg/integration/tests/branch/sort_remote_branches.go
[PORT-TEST] pkg/integration/tests/branch/squash_merge.go
[PORT-TEST] pkg/integration/tests/branch/suggestions.go
[PORT-TEST] pkg/integration/tests/branch/unset_upstream.go
[PORT-TEST] pkg/integration/tests/cherry_pick/cherry_pick.go
[PORT-TEST] pkg/integration/tests/cherry_pick/cherry_pick_commit_that_becomes_empty.go
[PORT-TEST] pkg/integration/tests/cherry_pick/cherry_pick_conflicts.go
[PORT-TEST] pkg/integration/tests/cherry_pick/cherry_pick_conflicts_empty_commit_after_resolving.go
[PORT-TEST] pkg/integration/tests/cherry_pick/cherry_pick_during_rebase.go
[PORT-TEST] pkg/integration/tests/cherry_pick/cherry_pick_merge.go
[PORT-TEST] pkg/integration/tests/cherry_pick/cherry_pick_range.go
[PORT-TEST] pkg/integration/tests/commit/add_co_author.go
[PORT-TEST] pkg/integration/tests/commit/add_co_author_range.go
[PORT-TEST] pkg/integration/tests/commit/add_co_author_while_committing.go
[PORT-TEST] pkg/integration/tests/commit/amend.go
[PORT-TEST] pkg/integration/tests/commit/amend_when_there_are_conflicts_and_amend.go
[PORT-TEST] pkg/integration/tests/commit/amend_when_there_are_conflicts_and_cancel.go
[PORT-TEST] pkg/integration/tests/commit/amend_when_there_are_conflicts_and_continue.go
[PORT-TEST] pkg/integration/tests/commit/auto_wrap_message.go
[PORT-TEST] pkg/integration/tests/commit/checkout.go
[PORT-TEST] pkg/integration/tests/commit/checkout_file_from_commit.go
[PORT-TEST] pkg/integration/tests/commit/checkout_file_from_range_selection_of_commits.go
[PORT-TEST] pkg/integration/tests/commit/checkout_file_with_local_modifications.go
[PORT-TEST] pkg/integration/tests/commit/commit.go
[PORT-TEST] pkg/integration/tests/commit/commit_multiline.go
[PORT-TEST] pkg/integration/tests/commit/commit_skip_hooks.go
[PORT-TEST] pkg/integration/tests/commit/commit_switch_to_editor.go
[PORT-TEST] pkg/integration/tests/commit/commit_switch_to_editor_skip_hooks.go
[PORT-TEST] pkg/integration/tests/commit/commit_wip_with_prefix.go
[PORT-TEST] pkg/integration/tests/commit/commit_with_fallthrough_prefix.go
[PORT-TEST] pkg/integration/tests/commit/commit_with_global_prefix.go
[PORT-TEST] pkg/integration/tests/commit/commit_with_non_matching_branch_name.go
[PORT-TEST] pkg/integration/tests/commit/commit_with_prefix.go
[PORT-TEST] pkg/integration/tests/commit/copy_author_to_clipboard.go
[PORT-TEST] pkg/integration/tests/commit/copy_message_body_to_clipboard.go
[PORT-TEST] pkg/integration/tests/commit/copy_tag_to_clipboard.go
[PORT-TEST] pkg/integration/tests/commit/create_amend_commit.go
[PORT-TEST] pkg/integration/tests/commit/create_fixup_commit_in_branch_stack.go
[PORT-TEST] pkg/integration/tests/commit/create_tag.go
[PORT-TEST] pkg/integration/tests/commit/disable_copy_commit_message_body.go
[PORT-TEST] pkg/integration/tests/commit/discard_old_file_changes.go
[PORT-TEST] pkg/integration/tests/commit/discard_submodule_changes.go
[PORT-TEST] pkg/integration/tests/commit/do_not_show_branch_marker_for_head_commit.go
[PORT-TEST] pkg/integration/tests/commit/fail_hooks_then_commit_no_hooks.go
[PORT-TEST] pkg/integration/tests/commit/find_base_commit_for_fixup.go
[PORT-TEST] pkg/integration/tests/commit/find_base_commit_for_fixup_disregard_fixups_for_same_base_commit.go
[PORT-TEST] pkg/integration/tests/commit/find_base_commit_for_fixup_disregard_main_branch.go
[PORT-TEST] pkg/integration/tests/commit/find_base_commit_for_fixup_only_added_lines.go
[PORT-TEST] pkg/integration/tests/commit/find_base_commit_for_fixup_warning_for_added_lines.go
[PORT-TEST] pkg/integration/tests/commit/highlight.go
[PORT-TEST] pkg/integration/tests/commit/history.go
[PORT-TEST] pkg/integration/tests/commit/history_complex.go
[PORT-TEST] pkg/integration/tests/commit/new_branch.go
[PORT-TEST] pkg/integration/tests/commit/paste_commit_message.go
[PORT-TEST] pkg/integration/tests/commit/paste_commit_message_over_existing.go
[PORT-TEST] pkg/integration/tests/commit/preserve_commit_message.go
[PORT-TEST] pkg/integration/tests/commit/reset_author.go
[PORT-TEST] pkg/integration/tests/commit/reset_author_range.go
[PORT-TEST] pkg/integration/tests/commit/revert.go
[PORT-TEST] pkg/integration/tests/commit/revert_merge.go
[PORT-TEST] pkg/integration/tests/commit/revert_with_conflict_multiple_commits.go
[PORT-TEST] pkg/integration/tests/commit/revert_with_conflict_single_commit.go
[PORT-TEST] pkg/integration/tests/commit/reword.go
[PORT-TEST] pkg/integration/tests/commit/search.go
[PORT-TEST] pkg/integration/tests/commit/set_author.go
[PORT-TEST] pkg/integration/tests/commit/set_author_range.go
[PORT-TEST] pkg/integration/tests/commit/shared.go
[PORT-TEST] pkg/integration/tests/commit/stage_range_of_lines.go
[PORT-TEST] pkg/integration/tests/commit/staged.go
[PORT-TEST] pkg/integration/tests/commit/staged_without_hooks.go
[PORT-TEST] pkg/integration/tests/commit/unstaged.go
[PORT-TEST] pkg/integration/tests/config/custom_commands_in_per_repo_config.go
[PORT-TEST] pkg/integration/tests/config/negative_refspec.go
[PORT-TEST] pkg/integration/tests/config/remote_named_star.go
[PORT-TEST] pkg/integration/tests/conflicts/filter.go
[PORT-TEST] pkg/integration/tests/conflicts/merge_file_both.go
[PORT-TEST] pkg/integration/tests/conflicts/merge_file_current.go
[PORT-TEST] pkg/integration/tests/conflicts/merge_file_incoming.go
[PORT-TEST] pkg/integration/tests/conflicts/resolve_externally.go
[PORT-TEST] pkg/integration/tests/conflicts/resolve_multiple_files.go
[PORT-TEST] pkg/integration/tests/conflicts/resolve_no_auto_stage.go
[PORT-TEST] pkg/integration/tests/conflicts/resolve_non_textual_conflicts.go
[PORT-TEST] pkg/integration/tests/conflicts/resolve_without_trailing_lf.go
[PORT-TEST] pkg/integration/tests/conflicts/undo_choose_hunk.go
[PORT-TEST] pkg/integration/tests/custom_commands/access_commit_properties.go
[PORT-TEST] pkg/integration/tests/custom_commands/basic_command.go
[PORT-TEST] pkg/integration/tests/custom_commands/check_for_conflicts.go
[PORT-TEST] pkg/integration/tests/custom_commands/custom_commands_submenu.go
[PORT-TEST] pkg/integration/tests/custom_commands/custom_commands_submenu_with_special_keybindings.go
[PORT-TEST] pkg/integration/tests/custom_commands/form_prompts.go
[PORT-TEST] pkg/integration/tests/custom_commands/global_context.go
[PORT-TEST] pkg/integration/tests/custom_commands/menu_from_command.go
[PORT-TEST] pkg/integration/tests/custom_commands/menu_from_commands_output.go
[PORT-TEST] pkg/integration/tests/custom_commands/menu_prompt_with_keys.go
[PORT-TEST] pkg/integration/tests/custom_commands/multiple_contexts.go
[PORT-TEST] pkg/integration/tests/custom_commands/multiple_prompts.go
[PORT-TEST] pkg/integration/tests/custom_commands/run_command.go
[PORT-TEST] pkg/integration/tests/custom_commands/selected_commit.go
[PORT-TEST] pkg/integration/tests/custom_commands/selected_commit_range.go
[PORT-TEST] pkg/integration/tests/custom_commands/selected_path.go
[PORT-TEST] pkg/integration/tests/custom_commands/selected_submodule.go
[PORT-TEST] pkg/integration/tests/custom_commands/show_output_in_panel.go
[PORT-TEST] pkg/integration/tests/custom_commands/suggestions_command.go
[PORT-TEST] pkg/integration/tests/custom_commands/suggestions_preset.go
[PORT-TEST] pkg/integration/tests/demo/amend_old_commit.go
[PORT-TEST] pkg/integration/tests/demo/bisect.go
[PORT-TEST] pkg/integration/tests/demo/cherry_pick.go
[PORT-TEST] pkg/integration/tests/demo/commit_and_push.go
[PORT-TEST] pkg/integration/tests/demo/commit_graph.go
[PORT-TEST] pkg/integration/tests/demo/custom_command.go
[PORT-TEST] pkg/integration/tests/demo/custom_patch.go
[PORT-TEST] pkg/integration/tests/demo/diff_commits.go
[PORT-TEST] pkg/integration/tests/demo/filter.go
[PORT-TEST] pkg/integration/tests/demo/interactive_rebase.go
[PORT-TEST] pkg/integration/tests/demo/nuke_working_tree.go
[PORT-TEST] pkg/integration/tests/demo/rebase_onto.go
[PORT-TEST] pkg/integration/tests/demo/shared.go
[PORT-TEST] pkg/integration/tests/demo/stage_lines.go
[PORT-TEST] pkg/integration/tests/demo/undo.go
[PORT-TEST] pkg/integration/tests/demo/worktree_create_from_branches.go
[PORT-TEST] pkg/integration/tests/diff/copy_to_clipboard.go
[PORT-TEST] pkg/integration/tests/diff/diff.go
[PORT-TEST] pkg/integration/tests/diff/diff_and_apply_patch.go
[PORT-TEST] pkg/integration/tests/diff/diff_commits.go
[PORT-TEST] pkg/integration/tests/diff/diff_non_sticky_range.go
[PORT-TEST] pkg/integration/tests/diff/ignore_whitespace.go
[PORT-TEST] pkg/integration/tests/diff/rename_similarity_threshold_change.go
[PORT-TEST] pkg/integration/tests/file/click_arrow_to_collapse.go
[PORT-TEST] pkg/integration/tests/file/collapse_expand.go
[PORT-TEST] pkg/integration/tests/file/copy_menu.go
[PORT-TEST] pkg/integration/tests/file/dir_with_untracked_file.go
[PORT-TEST] pkg/integration/tests/file/discard_all_dir_changes.go
[PORT-TEST] pkg/integration/tests/file/discard_all_dir_changes_when_filtering.go
[PORT-TEST] pkg/integration/tests/file/discard_range_select.go
[PORT-TEST] pkg/integration/tests/file/discard_staged_changes.go
[PORT-TEST] pkg/integration/tests/file/discard_unstaged_dir_changes.go
[PORT-TEST] pkg/integration/tests/file/discard_unstaged_dir_changes_when_filtering.go
[PORT-TEST] pkg/integration/tests/file/discard_unstaged_file_changes.go
[PORT-TEST] pkg/integration/tests/file/discard_unstaged_range_select.go
[PORT-TEST] pkg/integration/tests/file/discard_various_changes.go
[PORT-TEST] pkg/integration/tests/file/discard_various_changes_range_select.go
[PORT-TEST] pkg/integration/tests/file/exclude_without_info_dir.go
[PORT-TEST] pkg/integration/tests/file/gitignore.go
[PORT-TEST] pkg/integration/tests/file/gitignore_special_characters.go
[PORT-TEST] pkg/integration/tests/file/remember_commit_message_after_fail.go
[PORT-TEST] pkg/integration/tests/file/rename_similarity_threshold_change.go
[PORT-TEST] pkg/integration/tests/file/renamed_files.go
[PORT-TEST] pkg/integration/tests/file/renamed_files_no_root_item.go
[PORT-TEST] pkg/integration/tests/file/shared.go
[PORT-TEST] pkg/integration/tests/file/stage_children_range_select.go
[PORT-TEST] pkg/integration/tests/file/stage_deleted_range_select.go
[PORT-TEST] pkg/integration/tests/file/stage_range_select.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_by_file_status.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_commit_files.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_commit_files_toggle_directory.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_files.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_files_stage_all.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_files_stage_directory.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_fuzzy.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_menu.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_menu_by_keybinding.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_menu_cancel_filter_with_escape.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_menu_with_no_keybindings.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_preserves_selection_on_model_change.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_remote_branches.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_remotes.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_search_history.go
[PORT-TEST] pkg/integration/tests/filter_and_search/filter_updates_when_model_changes.go
[PORT-TEST] pkg/integration/tests/filter_and_search/nested_filter.go
[PORT-TEST] pkg/integration/tests/filter_and_search/nested_filter_transient.go
[PORT-TEST] pkg/integration/tests/filter_and_search/new_search.go
[PORT-TEST] pkg/integration/tests/filter_and_search/stage_all_stages_only_tracked_files_in_tracked_only_filter.go
[PORT-TEST] pkg/integration/tests/filter_and_search/staging_folder_stages_only_tracked_files_in_tracked_only_filter.go
[PORT-TEST] pkg/integration/tests/filter_by_author/select_author.go
[PORT-TEST] pkg/integration/tests/filter_by_author/shared.go
[PORT-TEST] pkg/integration/tests/filter_by_author/type_author.go
[PORT-TEST] pkg/integration/tests/filter_by_path/cli_arg.go
[PORT-TEST] pkg/integration/tests/filter_by_path/drop_commit_in_filtering_mode.go
[PORT-TEST] pkg/integration/tests/filter_by_path/keep_same_commit_selected_on_exit.go
[PORT-TEST] pkg/integration/tests/filter_by_path/reword_commit_in_filtering_mode.go
[PORT-TEST] pkg/integration/tests/filter_by_path/select_file.go
[PORT-TEST] pkg/integration/tests/filter_by_path/select_filtered_file_when_entering_commit.go
[PORT-TEST] pkg/integration/tests/filter_by_path/select_filtered_file_when_entering_commit_no_root_item.go
[PORT-TEST] pkg/integration/tests/filter_by_path/shared.go
[PORT-TEST] pkg/integration/tests/filter_by_path/show_diffs_for_renamed_file.go
[PORT-TEST] pkg/integration/tests/filter_by_path/type_file.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/advanced_interactive_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/amend_commit_with_conflict.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/amend_first_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/amend_fixup_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/amend_head_commit_during_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/amend_merge.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/amend_non_head_commit_during_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/delete_update_ref_todo.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/dont_show_branch_heads_for_todo_items.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/drop_commit_in_copied_branch_with_update_ref.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/drop_merge_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/drop_todo_commit_with_update_ref.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/drop_with_custom_comment_char.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/edit_and_auto_amend.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/edit_first_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/edit_last_commit_of_stacked_branch.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/edit_non_todo_commit_during_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/edit_range_select_down_to_merge_outside_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/edit_range_select_outside_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/edit_the_confl_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/fixup_first_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/fixup_keep_message.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/fixup_keep_message_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/fixup_second_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/interactive_rebase_of_copied_branch.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/interactive_rebase_with_conflict_for_edit_command.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/mid_rebase_range_select.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/move.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/move_across_branch_boundary_outside_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/move_in_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/move_update_ref_todo.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/move_with_custom_comment_char.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/outside_rebase_range_select.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/pick_rescheduled.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/quick_start.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/quick_start_keep_selection.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/quick_start_keep_selection_range.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/rebase_with_commit_that_becomes_empty.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/revert_during_rebase_when_stopped_on_edit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/revert_multiple_commits_in_interactive_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/revert_single_commit_in_interactive_rebase.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/reword_commit_with_editor_and_fail.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/reword_first_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/reword_last_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/reword_last_commit_of_stacked_branch.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/reword_merge_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/reword_you_are_here_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/reword_you_are_here_commit_with_editor.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/shared.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/show_exec_todos.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/squash_down_first_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/squash_down_second_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/squash_fixups_above.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/squash_fixups_above_first_commit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/squash_fixups_in_current_branch.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/swap_in_rebase_with_conflict.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/swap_in_rebase_with_conflict_and_edit.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/swap_with_conflict.go
[PORT-TEST] pkg/integration/tests/interactive_rebase/view_files_of_todo_entries.go
[PORT-TEST] pkg/integration/tests/misc/confirm_on_quit.go
[PORT-TEST] pkg/integration/tests/misc/copy_confirmation_message_to_clipboard.go
[PORT-TEST] pkg/integration/tests/misc/copy_to_clipboard.go
[PORT-TEST] pkg/integration/tests/misc/disabled_keybindings.go
[PORT-TEST] pkg/integration/tests/misc/initial_open.go
[PORT-TEST] pkg/integration/tests/misc/recent_repos_on_launch.go
[PORT-TEST] pkg/integration/tests/patch_building/apply.go
[PORT-TEST] pkg/integration/tests/patch_building/apply_in_reverse.go
[PORT-TEST] pkg/integration/tests/patch_building/apply_in_reverse_with_conflict.go
[PORT-TEST] pkg/integration/tests/patch_building/apply_with_modified_file_conflict.go
[PORT-TEST] pkg/integration/tests/patch_building/apply_with_modified_file_no_conflict.go
[PORT-TEST] pkg/integration/tests/patch_building/discard_lines_from_commit.go
[PORT-TEST] pkg/integration/tests/patch_building/edit_line_in_patch_building_panel.go
[PORT-TEST] pkg/integration/tests/patch_building/move_range_to_index.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_earlier_commit.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_earlier_commit_from_added_file.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_index.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_index_from_added_file_with_conflict.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_index_part_of_adjacent_added_lines.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_index_partial.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_index_with_conflict.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_index_with_modified_file.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_index_works_even_if_noprefix_is_set.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_later_commit.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_later_commit_partial_hunk.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_new_commit.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_new_commit_before.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_new_commit_from_added_file.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_new_commit_from_deleted_file.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_new_commit_in_last_commit_of_stacked_branch.go
[PORT-TEST] pkg/integration/tests/patch_building/move_to_new_commit_partial_hunk.go
[PORT-TEST] pkg/integration/tests/patch_building/remove_from_commit.go
[PORT-TEST] pkg/integration/tests/patch_building/remove_parts_of_added_file.go
[PORT-TEST] pkg/integration/tests/patch_building/reset_with_escape.go
[PORT-TEST] pkg/integration/tests/patch_building/select_all_files.go
[PORT-TEST] pkg/integration/tests/patch_building/specific_selection.go
[PORT-TEST] pkg/integration/tests/patch_building/start_new_patch.go
[PORT-TEST] pkg/integration/tests/patch_building/toggle_directory.go
[PORT-TEST] pkg/integration/tests/patch_building/toggle_range.go
[PORT-TEST] pkg/integration/tests/reflog/checkout.go
[PORT-TEST] pkg/integration/tests/reflog/cherry_pick.go
[PORT-TEST] pkg/integration/tests/reflog/do_not_show_branch_markers_in_reflog_subcommits.go
[PORT-TEST] pkg/integration/tests/reflog/patch.go
[PORT-TEST] pkg/integration/tests/reflog/reset.go
[PORT-TEST] pkg/integration/tests/remote/add_fork_remote.go
[PORT-TEST] pkg/integration/tests/shared/README.md
[PORT-TEST] pkg/integration/tests/shared/conflicts.go
[PORT-TEST] pkg/integration/tests/shell_commands/basic_shell_command.go
[PORT-TEST] pkg/integration/tests/shell_commands/complex_shell_command.go
[PORT-TEST] pkg/integration/tests/shell_commands/delete_from_history.go
[PORT-TEST] pkg/integration/tests/shell_commands/edit_history.go
[PORT-TEST] pkg/integration/tests/shell_commands/history.go
[PORT-TEST] pkg/integration/tests/shell_commands/omit_from_history.go
[PORT-TEST] pkg/integration/tests/staging/diff_change_screen_mode.go
[PORT-TEST] pkg/integration/tests/staging/diff_context_change.go
[PORT-TEST] pkg/integration/tests/staging/discard_all_changes.go
[PORT-TEST] pkg/integration/tests/staging/search.go
[PORT-TEST] pkg/integration/tests/staging/select_next_line_after_staging_in_two_hunk_diff.go
[PORT-TEST] pkg/integration/tests/staging/select_next_line_after_staging_isolated_added_line.go
[PORT-TEST] pkg/integration/tests/staging/stage_hunks.go
[PORT-TEST] pkg/integration/tests/staging/stage_lines.go
[PORT-TEST] pkg/integration/tests/staging/stage_partial_block_of_changes_first_lines.go
[PORT-TEST] pkg/integration/tests/staging/stage_partial_block_of_changes_last_lines.go
[PORT-TEST] pkg/integration/tests/staging/stage_partial_block_of_changes_middle_lines.go
[PORT-TEST] pkg/integration/tests/staging/stage_ranges.go
[PORT-TEST] pkg/integration/tests/stash/apply.go
[PORT-TEST] pkg/integration/tests/stash/apply_patch.go
[PORT-TEST] pkg/integration/tests/stash/create_branch.go
[PORT-TEST] pkg/integration/tests/stash/drop.go
[PORT-TEST] pkg/integration/tests/stash/drop_multiple.go
[PORT-TEST] pkg/integration/tests/stash/drop_multiple_in_filtered_mode.go
[PORT-TEST] pkg/integration/tests/stash/filter_by_path.go
[PORT-TEST] pkg/integration/tests/stash/pop.go
[PORT-TEST] pkg/integration/tests/stash/prevent_discarding_file_changes.go
[PORT-TEST] pkg/integration/tests/stash/rename.go
[PORT-TEST] pkg/integration/tests/stash/show_with_branch_named_stash.go
[PORT-TEST] pkg/integration/tests/stash/stash.go
[PORT-TEST] pkg/integration/tests/stash/stash_all.go
[PORT-TEST] pkg/integration/tests/stash/stash_and_keep_index.go
[PORT-TEST] pkg/integration/tests/stash/stash_including_untracked_files.go
[PORT-TEST] pkg/integration/tests/stash/stash_staged.go
[PORT-TEST] pkg/integration/tests/stash/stash_staged_partial_file.go
[PORT-TEST] pkg/integration/tests/stash/stash_unstaged.go
[PORT-TEST] pkg/integration/tests/status/click_repo_name_to_open_repos_menu.go
[PORT-TEST] pkg/integration/tests/status/click_to_focus.go
[PORT-TEST] pkg/integration/tests/status/click_working_tree_state_to_open_rebase_options_menu.go
[PORT-TEST] pkg/integration/tests/status/log_cmd.go
[PORT-TEST] pkg/integration/tests/status/log_cmd_status_panel_all_branches_log.go
[PORT-TEST] pkg/integration/tests/submodule/add.go
